id,group,value
380,A,1
381,B,2
382,C,3
383,D,4
384,A,1
385,B,2
386,C,3
387,D,4
388,A,1
389,B,2
390,C,3
391,D,4
392,A,1
393,B,2
394,C,3
395,D,4
396,A,1
397,B,2
398,C,3
399,D,4
400,A,1
401,B,2
402,C,3
403,D,4
404,A,1
405,B,2
406,C,3
407,D,4
408,A,1
409,B,2
410,C,3
411,D,4
412,A,1
413,B,2
414,C,3
415,D,4
416,A,1
417,B,2
418,C,3
419,D,4
420,A,1
421,B,2
422,C,3
423,D,4
424,A,1
425,B,2
426,C,3
427,D,4
428,A,1
429,B,2
430,C,3
431,D,4
432,A,1
433,B,2
434,C,3
435,D,4
436,A,1
437,B,2
438,C,3
439,D,4
440,A,1
441,B,2
442,C,3
443,D,4
444,A,1
445,B,2
446,C,3
447,D,4
448,A,1
449,B,2
450,C,3
451,D,4
452,A,1
453,B,2
454,C,3
455,D,4
456,A,1
457,B,2
458,C,3
459,D,4
460,A,1
461,B,2
462,C,3
463,D,4
464,A,1
465,B,2
466,C,3
467,D,4
468,A,1
469,B,2
470,C,3
471,D,4
472,A,1
473,B,2
474,C,3
475,D,4
476,A,1
477,B,2
478,C,3
479,D,4
480,A,1
481,B,2
482,C,3
483,D,4
484,A,1
485,B,2
486,C,3
487,D,4
488,A,1
489,B,2
490,C,3
491,D,4
492,A,1
493,B,2
494,C,3
495,D,4
496,A,1
497,B,2
498,C,3
499,D,4
500,A,1
501,B,2
502,C,3
503,D,4
504,A,1
505,B,2
506,C,3
507,D,4
508,A,1
509,B,2
510,C,3
511,D,4
512,A,1
513,B,2
514,C,3
515,D,4
516,A,1
517,B,2
518,C,3
519,D,4
520,A,1
521,B,2
522,C,3
523,D,4
524,A,1
525,B,2
526,C,3
527,D,4
528,A,1
529,B,2
530,C,3
531,D,4
532,A,1
533,B,2
534,C,3
535,D,4
536,A,1
537,B,2
538,C,3
539,D,4
540,A,1
541,B,2
542,C,3
543,D,4
544,A,1
545,B,2
546,C,3
547,D,4
548,A,1
549,B,2
550,C,3
551,D,4
552,A,1
553,B,2
554,C,3
555,D,4
556,A,1
557,B,2
558,C,3
559,D,4
560,A,1
561,B,2
562,C,3
563,D,4
564,A,1
565,B,2
566,C,3
567,D,4
568,A,1
569,B,2
570,C,3
571,D,4
572,A,1
573,B,2
574,C,3
575,D,4
576,A,1
577,B,2
578,C,3
579,D,4
580,A,1
581,B,2
582,C,3
583,D,4
584,A,1
585,B,2
586,C,3
587,D,4
588,A,1
589,B,2
590,C,3
591,D,4
592,A,1
593,B,2
594,C,3
595,D,4
596,A,1
597,B,2
598,C,3
599,D,4
600,A,1
601,B,2
602,C,3
603,D,4
604,A,1
605,B,2
606,C,3
607,D,4
608,A,1
609,B,2
610,C,3
611,D,4
612,A,1
613,B,2
614,C,3
615,D,4
616,A,1
617,B,2
618,C,3
619,D,4
620,A,1
621,B,2
622,C,3
623,D,4
624,A,1
625,B,2
626,C,3
627,D,4
628,A,1
629,B,2
630,C,3
631,D,4
632,A,1
633,B,2
634,C,3
635,D,4
636,A,1
637,B,2
638,C,3
639,D,4
640,A,1
641,B,2
642,C,3
643,D,4
644,A,1
645,B,2
646,C,3
647,D,4
648,A,1
649,B,2
650,C,3
651,D,4
652,A,1
653,B,2
654,C,3
655,D,4
656,A,1
657,B,2
658,C,3
659,D,4
660,A,1
661,B,2
662,C,3
663,D,4
664,A,1
665,B,2
666,C,3
667,D,4
668,A,1
669,B,2
670,C,3
671,D,4
672,A,1
673,B,2
674,C,3
675,D,4
676,A,1
677,B,2
678,C,3
679,D,4
680,A,1
681,B,2
682,C,3
683,D,4
684,A,1
685,B,2
686,C,3
687,D,4
688,A,1
689,B,2
690,C,3
691,D,4
692,A,1
693,B,2
694,C,3
695,D,4
696,A,1
697,B,2
698,C,3
699,D,4
700,A,1
701,B,2
702,C,3
703,D,4
704,A,1
705,B,2
706,C,3
707,D,4
708,A,1
709,B,2
710,C,3
711,D,4
712,A,1
713,B,2
714,C,3
715,D,4
716,A,1
717,B,2
718,C,3
719,D,4
720,A,1
721,B,2
722,C,3
723,D,4
724,A,1
725,B,2
726,C,3
727,D,4
728,A,1
729,B,2
730,C,3
731,D,4
732,A,1
733,B,2
734,C,3
735,D,4
736,A,1
737,B,2
738,C,3
739,D,4
740,A,1
741,B,2
742,C,3
743,D,4
744,A,1
745,B,2
746,C,3
747,D,4
748,A,1
749,B,2
750,C,3
751,D,4
752,A,1
753,B,2
754,C,3
755,D,4
756,A,1
757,B,2
758,C,3
759,D,4
760,A,1
761,B,2
762,C,3
763,D,4
764,A,1
765,B,2
766,C,3
767,D,4
768,A,1
769,B,2
770,C,3
771,D,4
772,A,1
773,B,2
774,C,3
775,D,4
776,A,1
777,B,2
778,C,3
779,D,4
780,A,1
781,B,2
782,C,3
783,D,4
784,A,1
785,B,2
786,C,3
787,D,4
788,A,1
789,B,2
790,C,3
791,D,4
792,A,1
793,B,2
794,C,3
795,D,4
796,A,1
797,B,2
798,C,3
799,D,4
800,A,1
801,B,2
802,C,3
803,D,4
804,A,1
805,B,2
806,C,3
807,D,4
808,A,1
809,B,2
810,C,3
811,D,4
812,A,1
813,B,2
814,C,3
815,D,4
816,A,1
817,B,2
818,C,3
819,D,4
820,A,1
821,B,2
822,C,3
823,D,4
824,A,1
825,B,2
826,C,3
827,D,4
828,A,1
829,B,2
830,C,3
831,D,4
832,A,1
833,B,2
834,C,3
835,D,4
836,A,1
837,B,2
838,C,3
839,D,4
840,A,1
841,B,2
842,C,3
843,D,4
844,A,1
845,B,2
846,C,3
847,D,4
848,A,1
849,B,2
850,C,3
851,D,4
852,A,1
853,B,2
854,C,3
855,D,4
856,A,1
857,B,2
858,C,3
859,D,4
860,A,1
861,B,2
862,C,3
863,D,4
864,A,1
865,B,2
866,C,3
867,D,4
868,A,1
869,B,2
870,C,3
871,D,4
872,A,1
873,B,2
874,C,3
875,D,4
876,A,1
877,B,2
878,C,3
879,D,4
880,A,1
881,B,2
882,C,3
883,D,4
884,A,1
885,B,2
886,C,3
887,D,4
888,A,1
889,B,2
890,C,3
891,D,4
892,A,1
893,B,2
894,C,3
895,D,4
896,A,1
897,B,2
898,C,3
899,D,4
900,A,1
901,B,2
902,C,3
903,D,4
904,A,1
905,B,2
906,C,3
907,D,4
908,A,1
909,B,2
910,C,3
911,D,4
912,A,1
913,B,2
914,C,3
915,D,4
916,A,1
917,B,2
918,C,3
919,D,4
920,A,1
921,B,2
922,C,3
923,D,4
924,A,1
925,B,2
926,C,3
927,D,4
928,A,1
929,B,2
930,C,3
931,D,4
932,A,1
933,B,2
934,C,3
935,D,4
936,A,1
937,B,2
938,C,3
939,D,4
940,A,1
941,B,2
942,C,3
943,D,4
944,A,1
945,B,2
946,C,3
947,D,4
948,A,1
949,B,2
950,C,3
951,D,4
952,A,1
953,B,2
954,C,3
955,D,4
956,A,1
957,B,2
958,C,3
959,D,4
960,A,1
961,B,2
962,C,3
963,D,4
964,A,1
965,B,2
966,C,3
967,D,4
968,A,1
969,B,2
970,C,3
971,D,4
972,A,1
973,B,2
974,C,3
975,D,4
976,A,1
977,B,2
978,C,3
979,D,4
980,A,1
981,B,2
982,C,3
983,D,4
984,A,1
985,B,2
986,C,3
987,D,4
988,A,1
989,B,2
990,C,3
991,D,4
992,A,1
993,B,2
994,C,3
995,D,4
996,A,1
997,B,2
998,C,3
999,D,4
