id,group,value
553,B,2
552,A,1
551,D,4
550,C,3
549,B,2
548,A,1
547,D,4
546,C,3
545,B,2
544,A,1
543,D,4
542,C,3
541,B,2
540,A,1
539,D,4
538,C,3
537,B,2
536,A,1
535,D,4
534,C,3
533,B,2
532,A,1
531,D,4
530,C,3
529,B,2
528,A,1
527,D,4
526,C,3
525,B,2
524,A,1
523,D,4
522,C,3
521,B,2
520,A,1
519,D,4
518,C,3
517,B,2
516,A,1
515,D,4
514,C,3
513,B,2
512,A,1
511,D,4
510,C,3
509,B,2
508,A,1
507,D,4
506,C,3
505,B,2
504,A,1
503,D,4
502,C,3
501,B,2
500,A,1
499,D,4
498,C,3
497,B,2
496,A,1
495,D,4
494,C,3
493,B,2
492,A,1
491,D,4
490,C,3
489,B,2
488,A,1
487,D,4
486,C,3
485,B,2
484,A,1
483,D,4
482,C,3
481,B,2
480,A,1
479,D,4
478,C,3
477,B,2
476,A,1
475,D,4
474,C,3
473,B,2
472,A,1
471,D,4
470,C,3
469,B,2
468,A,1
467,D,4
466,C,3
465,B,2
464,A,1
463,D,4
462,C,3
461,B,2
460,A,1
459,D,4
458,C,3
457,B,2
456,A,1
455,D,4
454,C,3
453,B,2
452,A,1
451,D,4
450,C,3
449,B,2
448,A,1
447,D,4
446,C,3
445,B,2
444,A,1
443,D,4
442,C,3
441,B,2
440,A,1
439,D,4
438,C,3
437,B,2
436,A,1
435,D,4
434,C,3
433,B,2
432,A,1
431,D,4
430,C,3
429,B,2
428,A,1
427,D,4
426,C,3
425,B,2
424,A,1
423,D,4
422,C,3
421,B,2
420,A,1
419,D,4
418,C,3
417,B,2
416,A,1
415,D,4
414,C,3
413,B,2
412,A,1
411,D,4
410,C,3
409,B,2
408,A,1
407,D,4
406,C,3
405,B,2
404,A,1
403,D,4
402,C,3
401,B,2
400,A,1
399,D,4
398,C,3
397,B,2
396,A,1
395,D,4
394,C,3
393,B,2
392,A,1
391,D,4
390,C,3
389,B,2
388,A,1
387,D,4
386,C,3
385,B,2
384,A,1
383,D,4
382,C,3
381,B,2
380,A,1
379,D,4
378,C,3
377,B,2
376,A,1
375,D,4
374,C,3
373,B,2
372,A,1
371,D,4
370,C,3
369,B,2
368,A,1
367,D,4
366,C,3
365,B,2
364,A,1
363,D,4
362,C,3
361,B,2
360,A,1
359,D,4
358,C,3
357,B,2
356,A,1
355,D,4
354,C,3
353,B,2
352,A,1
351,D,4
350,C,3
349,B,2
348,A,1
347,D,4
346,C,3
345,B,2
344,A,1
343,D,4
342,C,3
341,B,2
340,A,1
339,D,4
338,C,3
337,B,2
336,A,1
335,D,4
334,C,3
333,B,2
332,A,1
331,D,4
330,C,3
329,B,2
328,A,1
327,D,4
326,C,3
325,B,2
324,A,1
323,D,4
322,C,3
321,B,2
320,A,1
319,D,4
318,C,3
317,B,2
316,A,1
315,D,4
314,C,3
313,B,2
312,A,1
311,D,4
310,C,3
309,B,2
308,A,1
307,D,4
306,C,3
305,B,2
304,A,1
303,D,4
302,C,3
301,B,2
300,A,1
299,D,4
298,C,3
297,B,2
296,A,1
295,D,4
294,C,3
293,B,2
292,A,1
291,D,4
290,C,3
289,B,2
288,A,1
287,D,4
286,C,3
285,B,2
284,A,1
283,D,4
282,C,3
281,B,2
280,A,1
279,D,4
278,C,3
277,B,2
276,A,1
275,D,4
274,C,3
273,B,2
272,A,1
271,D,4
270,C,3
269,B,2
268,A,1
267,D,4
266,C,3
265,B,2
264,A,1
263,D,4
262,C,3
261,B,2
260,A,1
259,D,4
258,C,3
257,B,2
256,A,1
255,D,4
254,C,3
253,B,2
252,A,1
251,D,4
250,C,3
249,B,2
248,A,1
247,D,4
246,C,3
245,B,2
244,A,1
243,D,4
242,C,3
241,B,2
240,A,1
239,D,4
238,C,3
237,B,2
236,A,1
235,D,4
234,C,3
233,B,2
232,A,1
231,D,4
230,C,3
229,B,2
228,A,1
227,D,4
226,C,3
225,B,2
224,A,1
223,D,4
222,C,3
221,B,2
220,A,1
219,D,4
218,C,3
217,B,2
216,A,1
215,D,4
214,C,3
213,B,2
212,A,1
211,D,4
210,C,3
209,B,2
208,A,1
207,D,4
206,C,3
205,B,2
204,A,1
203,D,4
202,C,3
201,B,2
200,A,1
199,D,4
198,C,3
197,B,2
196,A,1
195,D,4
194,C,3
193,B,2
192,A,1
191,D,4
190,C,3
189,B,2
188,A,1
187,D,4
186,C,3
185,B,2
184,A,1
183,D,4
182,C,3
181,B,2
180,A,1
179,D,4
178,C,3
177,B,2
176,A,1
175,D,4
174,C,3
173,B,2
172,A,1
171,D,4
170,C,3
169,B,2
168,A,1
167,D,4
166,C,3
165,B,2
164,A,1
163,D,4
162,C,3
161,B,2
160,A,1
159,D,4
158,C,3
157,B,2
156,A,1
155,D,4
154,C,3
153,B,2
152,A,1
151,D,4
150,C,3
149,B,2
148,A,1
147,D,4
146,C,3
145,B,2
144,A,1
143,D,4
142,C,3
141,B,2
140,A,1
139,D,4
138,C,3
137,B,2
136,A,1
135,D,4
134,C,3
133,B,2
132,A,1
131,D,4
130,C,3
129,B,2
128,A,1
127,D,4
126,C,3
125,B,2
124,A,1
123,D,4
122,C,3
121,B,2
120,A,1
119,D,4
118,C,3
117,B,2
116,A,1
115,D,4
114,C,3
113,B,2
112,A,1
111,D,4
110,C,3
109,B,2
108,A,1
107,D,4
106,C,3
105,B,2
104,A,1
103,D,4
102,C,3
101,B,2
100,A,1
99,D,4
98,C,3
97,B,2
96,A,1
95,D,4
94,C,3
93,B,2
92,A,1
91,D,4
90,C,3
89,B,2
88,A,1
87,D,4
86,C,3
85,B,2
84,A,1
83,D,4
82,C,3
81,B,2
80,A,1
79,D,4
78,C,3
77,B,2
76,A,1
75,D,4
74,C,3
73,B,2
72,A,1
71,D,4
70,C,3
69,B,2
68,A,1
67,D,4
66,C,3
65,B,2
64,A,1
63,D,4
62,C,3
61,B,2
60,A,1
59,D,4
58,C,3
57,B,2
56,A,1
55,D,4
54,C,3
53,B,2
52,A,1
51,D,4
50,C,3
49,B,2
48,A,1
47,D,4
46,C,3
45,B,2
44,A,1
43,D,4
42,C,3
41,B,2
40,A,1
39,D,4
38,C,3
37,B,2
36,A,1
35,D,4
34,C,3
33,B,2
32,A,1
31,D,4
30,C,3
29,B,2
28,A,1
27,D,4
26,C,3
25,B,2
24,A,1
23,D,4
22,C,3
21,B,2
20,A,1
19,D,4
18,C,3
17,B,2
16,A,1
15,D,4
14,C,3
13,B,2
12,A,1
11,D,4
10,C,3
9,B,2
8,A,1
7,D,4
6,C,3
5,B,2
4,A,1
3,D,4
2,C,3
1,B,2
0,A,1
